CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[14578] value : 0.485, data[14578] value : 0.371
output[14579] value : 0.485, data[14579] value : 0.375
output[14580] value : 0.485, data[14580] value : 0.377
output[14581] value : 0.485, data[14581] value : 0.379
output[14582] value : 0.485, data[14582] value : 0.380
output[14583] value : 0.485, data[14583] value : 0.382
output[14584] value : 0.485, data[14584] value : 0.384
output[14585] value : 0.485, data[14585] value : 0.386
output[14586] value : 0.485, data[14586] value : 0.387
output[14587] value : 0.485, data[14587] value : 0.389
output[14588] value : 0.485, data[14588] value : 0.391
output[14589] value : 0.485, data[14589] value : 0.392
output[14590] value : 0.485, data[14590] value : 0.394
output[14591] value : 0.485, data[14591] value : 0.397
output[14592] value : 0.414, data[14592] value : 0.345
output[14593] value : 0.485, data[14593] value : 0.342
output[14594] value : 0.485, data[14594] value : 0.339
output[14595] value : 0.485, data[14595] value : 0.336
output[14596] value : 0.485, data[14596] value : 0.333
output[14597] value : 0.485, data[14597] value : 0.331
output[14598] value : 0.485, data[14598] value : 0.329
output[14599] value : 0.485, data[14599] value : 0.326
output[14600] value : 0.485, data[14600] value : 0.324
output[14601] value : 0.485, data[14601] value : 0.323
output[14602] value : 0.485, data[14602] value : 0.321
output[14603] value : 0.485, data[14603] value : 0.318
output[14604] value : 0.485, data[14604] value : 0.314
output[14605] value : 0.485, data[14605] value : 0.311
output[14606] value : 0.485, data[14606] value : 0.307
output[14607] value : 0.485, data[14607] value : 0.304
output[14608] value : 0.485, data[14608] value : 0.301
output[14609] value : 0.485, data[14609] value : 0.298
output[14610] value : 0.485, data[14610] value : 0.293
output[14611] value : 0.485, data[14611] value : 0.288
output[14612] value : 0.485, data[14612] value : 0.283
output[14613] value : 0.485, data[14613] value : 0.278
output[14614] value : 0.485, data[14614] value : 0.273
output[14615] value : 0.485, data[14615] value : 0.268
output[14616] value : 0.485, data[14616] value : 0.263
output[14617] value : 0.485, data[14617] value : 0.258
output[14618] value : 0.485, data[14618] value : 0.253
output[14619] value : 0.485, data[14619] value : 0.249
output[14620] value : 0.485, data[14620] value : 0.244
output[14621] value : 0.485, data[14621] value : 0.240
output[14622] value : 0.485, data[14622] value : 0.236
output[14623] value : 0.485, data[14623] value : 0.232
output[14624] value : 0.485, data[14624] value : 0.228
output[14625] value : 0.485, data[14625] value : 0.225
output[14626] value : 0.485, data[14626] value : 0.222
output[14627] value : 0.485, data[14627] value : 0.219
output[14628] value : 0.485, data[14628] value : 0.216
output[14629] value : 0.485, data[14629] value : 0.214
output[14630] value : 0.485, data[14630] value : 0.211
output[14631] value : 0.485, data[14631] value : 0.209
output[14632] value : 0.485, data[14632] value : 0.208
output[14633] value : 0.485, data[14633] value : 0.206
output[14634] value : 0.485, data[14634] value : 0.205
output[14635] value : 0.485, data[14635] value : 0.204
output[14636] value : 0.485, data[14636] value : 0.204
output[14637] value : 0.485, data[14637] value : 0.203
output[14638] value : 0.485, data[14638] value : 0.203
output[14639] value : 0.485, data[14639] value : 0.203
output[14640] value : 0.485, data[14640] value : 0.204
output[14641] value : 0.485, data[14641] value : 0.205
output[14642] value : 0.485, data[14642] value : 0.206
output[14643] value : 0.485, data[14643] value : 0.207
output[14644] value : 0.485, data[14644] value : 0.209
output[14645] value : 0.485, data[14645] value : 0.211
output[14646] value : 0.485, data[14646] value : 0.209
output[14647] value : 0.485, data[14647] value : 0.206
output[14648] value : 0.485, data[14648] value : 0.203
output[14649] value : 0.485, data[14649] value : 0.201
output[14650] value : 0.485, data[14650] value : 0.199
output[14651] value : 0.485, data[14651] value : 0.197
output[14652] value : 0.485, data[14652] value : 0.195
output[14653] value : 0.485, data[14653] value : 0.194
output[14654] value : 0.485, data[14654] value : 0.193
output[14655] value : 0.485, data[14655] value : 0.192
output[14656] value : 0.485, data[14656] value : 0.192
output[14657] value : 0.485, data[14657] value : 0.192
output[14658] value : 0.485, data[14658] value : 0.192
output[14659] value : 0.485, data[14659] value : 0.193
output[14660] value : 0.485, data[14660] value : 0.193
output[14661] value : 0.485, data[14661] value : 0.195
output[14662] value : 0.485, data[14662] value : 0.196
output[14663] value : 0.485, data[14663] value : 0.198
output[14664] value : 0.485, data[14664] value : 0.200
output[14665] value : 0.485, data[14665] value : 0.202
output[14666] value : 0.485, data[14666] value : 0.204
output[14667] value : 0.485, data[14667] value : 0.207
output[14668] value : 0.485, data[14668] value : 0.210
output[14669] value : 0.485, data[14669] value : 0.214
output[14670] value : 0.485, data[14670] value : 0.217
output[14671] value : 0.485, data[14671] value : 0.221
output[14672] value : 0.485, data[14672] value : 0.225
output[14673] value : 0.485, data[14673] value : 0.229
output[14674] value : 0.485, data[14674] value : 0.234
output[14675] value : 0.485, data[14675] value : 0.238
output[14676] value : 0.485, data[14676] value : 0.243
output[14677] value : 0.485, data[14677] value : 0.248
output[14678] value : 0.485, data[14678] value : 0.253
output[14679] value : 0.485, data[14679] value : 0.258
output[14680] value : 0.485, data[14680] value : 0.263
output[14681] value : 0.485, data[14681] value : 0.269
output[14682] value : 0.485, data[14682] value : 0.274
output[14683] value : 0.485, data[14683] value : 0.280
output[14684] value : 0.485, data[14684] value : 0.286
output[14685] value : 0.485, data[14685] value : 0.292
output[14686] value : 0.485, data[14686] value : 0.297
output[14687] value : 0.485, data[14687] value : 0.304
output[14688] value : 0.485, data[14688] value : 0.310
output[14689] value : 0.485, data[14689] value : 0.316
output[14690] value : 0.485, data[14690] value : 0.322
output[14691] value : 0.485, data[14691] value : 0.328
output[14692] value : 0.485, data[14692] value : 0.335
output[14693] value : 0.485, data[14693] value : 0.337
output[14694] value : 0.485, data[14694] value : 0.339
output[14695] value : 0.485, data[14695] value : 0.342
output[14696] value : 0.485, data[14696] value : 0.345
output[14697] value : 0.485, data[14697] value : 0.347
output[14698] value : 0.485, data[14698] value : 0.350
output[14699] value : 0.485, data[14699] value : 0.353
output[14700] value : 0.485, data[14700] value : 0.357
output[14701] value : 0.485, data[14701] value : 0.360
output[14702] value : 0.485, data[14702] value : 0.363
output[14703] value : 0.485, data[14703] value : 0.367
output[14704] value : 0.485, data[14704] value : 0.370
output[14705] value : 0.485, data[14705] value : 0.373
output[14706] value : 0.485, data[14706] value : 0.377
output[14707] value : 0.485, data[14707] value : 0.381
output[14708] value : 0.485, data[14708] value : 0.383
output[14709] value : 0.485, data[14709] value : 0.385
output[14710] value : 0.485, data[14710] value : 0.386
output[14711] value : 0.485, data[14711] value : 0.388
output[14712] value : 0.485, data[14712] value : 0.390
output[14713] value : 0.485, data[14713] value : 0.392
output[14714] value : 0.485, data[14714] value : 0.393
output[14715] value : 0.485, data[14715] value : 0.395
output[14716] value : 0.485, data[14716] value : 0.397
output[14717] value : 0.485, data[14717] value : 0.398
output[14718] value : 0.485, data[14718] value : 0.400
output[14719] value : 0.485, data[14719] value : 0.403
output[14720] value : 0.414, data[14720] value : 0.350
output[14721] value : 0.485, data[14721] value : 0.347
output[14722] value : 0.485, data[14722] value : 0.344
output[14723] value : 0.485, data[14723] value : 0.341
output[14724] value : 0.485, data[14724] value : 0.338
output[14725] value : 0.485, data[14725] value : 0.336
output[14726] value : 0.485, data[14726] value : 0.333
output[14727] value : 0.485, data[14727] value : 0.331
output[14728] value : 0.485, data[14728] value : 0.329
output[14729] value : 0.485, data[14729] value : 0.328
output[14730] value : 0.485, data[14730] value : 0.326
output[14731] value : 0.485, data[14731] value : 0.323
output[14732] value : 0.485, data[14732] value : 0.319
output[14733] value : 0.485, data[14733] value : 0.316
output[14734] value : 0.485, data[14734] value : 0.312
output[14735] value : 0.485, data[14735] value : 0.309
output[14736] value : 0.485, data[14736] value : 0.306
output[14737] value : 0.485, data[14737] value : 0.303
output[14738] value : 0.485, data[14738] value : 0.298
output[14739] value : 0.485, data[14739] value : 0.293
output[14740] value : 0.485, data[14740] value : 0.288
output[14741] value : 0.485, data[14741] value : 0.283
output[14742] value : 0.485, data[14742] value : 0.278
output[14743] value : 0.485, data[14743] value : 0.273
output[14744] value : 0.485, data[14744] value : 0.268
output[14745] value : 0.485, data[14745] value : 0.263
output[14746] value : 0.485, data[14746] value : 0.258
output[14747] value : 0.485, data[14747] value : 0.254
output[14748] value : 0.485, data[14748] value : 0.250
output[14749] value : 0.485, data[14749] value : 0.245
output[14750] value : 0.485, data[14750] value : 0.242
output[14751] value : 0.485, data[14751] value : 0.238
output[14752] value : 0.485, data[14752] value : 0.234
output[14753] value : 0.485, data[14753] value : 0.231
output[14754] value : 0.485, data[14754] value : 0.228
output[14755] value : 0.485, data[14755] value : 0.225
output[14756] value : 0.485, data[14756] value : 0.222
output[14757] value : 0.485, data[14757] value : 0.220
output[14758] value : 0.485, data[14758] value : 0.218
output[14759] value : 0.485, data[14759] value : 0.216
output[14760] value : 0.485, data[14760] value : 0.214
output[14761] value : 0.485, data[14761] value : 0.212
output[14762] value : 0.485, data[14762] value : 0.211
output[14763] value : 0.485, data[14763] value : 0.211
output[14764] value : 0.485, data[14764] value : 0.210
output[14765] value : 0.485, data[14765] value : 0.210
output[14766] value : 0.485, data[14766] value : 0.210
output[14767] value : 0.485, data[14767] value : 0.210
output[14768] value : 0.485, data[14768] value : 0.210
output[14769] value : 0.485, data[14769] value : 0.211
output[14770] value : 0.485, data[14770] value : 0.212
output[14771] value : 0.485, data[14771] value : 0.214
output[14772] value : 0.485, data[14772] value : 0.215
output[14773] value : 0.485, data[14773] value : 0.217
output[14774] value : 0.485, data[14774] value : 0.214
output[14775] value : 0.485, data[14775] value : 0.211
output[14776] value : 0.485, data[14776] value : 0.208
output[14777] value : 0.485, data[14777] value : 0.206
output[14778] value : 0.485, data[14778] value : 0.204
output[14779] value : 0.485, data[14779] value : 0.202
output[14780] value : 0.485, data[14780] value : 0.201
output[14781] value : 0.485, data[14781] value : 0.199
output[14782] value : 0.485, data[14782] value : 0.198
output[14783] value : 0.485, data[14783] value : 0.197
output[14784] value : 0.485, data[14784] value : 0.197
output[14785] value : 0.485, data[14785] value : 0.197
output[14786] value : 0.485, data[14786] value : 0.197
output[14787] value : 0.485, data[14787] value : 0.198
output[14788] value : 0.485, data[14788] value : 0.199
output[14789] value : 0.485, data[14789] value : 0.200
output[14790] value : 0.485, data[14790] value : 0.201
output[14791] value : 0.485, data[14791] value : 0.203
output[14792] value : 0.485, data[14792] value : 0.205
output[14793] value : 0.485, data[14793] value : 0.207
output[14794] value : 0.485, data[14794] value : 0.209
output[14795] value : 0.485, data[14795] value : 0.212
output[14796] value : 0.485, data[14796] value : 0.215
output[14797] value : 0.485, data[14797] value : 0.219
output[14798] value : 0.485, data[14798] value : 0.222
output[14799] value : 0.485, data[14799] value : 0.226
output[14800] value : 0.485, data[14800] value : 0.230
output[14801] value : 0.485, data[14801] value : 0.234
output[14802] value : 0.485, data[14802] value : 0.238
output[14803] value : 0.485, data[14803] value : 0.242
output[14804] value : 0.485, data[14804] value : 0.247
output[14805] value : 0.485, data[14805] value : 0.252
output[14806] value : 0.485, data[14806] value : 0.257
output[14807] value : 0.485, data[14807] value : 0.262
output[14808] value : 0.485, data[14808] value : 0.267
output[14809] value : 0.485, data[14809] value : 0.273
output[14810] value : 0.485, data[14810] value : 0.278
output[14811] value : 0.485, data[14811] value : 0.284
output[14812] value : 0.485, data[14812] value : 0.289
output[14813] value : 0.485, data[14813] value : 0.295
output[14814] value : 0.485, data[14814] value : 0.301
output[14815] value : 0.485, data[14815] value : 0.307
output[14816] value : 0.485, data[14816] value : 0.313
output[14817] value : 0.485, data[14817] value : 0.319
output[14818] value : 0.485, data[14818] value : 0.325
output[14819] value : 0.485, data[14819] value : 0.332
output[14820] value : 0.485, data[14820] value : 0.338
output[14821] value : 0.485, data[14821] value : 0.343
output[14822] value : 0.485, data[14822] value : 0.346
output[14823] value : 0.485, data[14823] value : 0.348
output[14824] value : 0.485, data[14824] value : 0.351
output[14825] value : 0.485, data[14825] value : 0.353
output[14826] value : 0.485, data[14826] value : 0.356
output[14827] value : 0.485, data[14827] value : 0.359
output[14828] value : 0.485, data[14828] value : 0.362
output[14829] value : 0.485, data[14829] value : 0.366
output[14830] value : 0.485, data[14830] value : 0.369
output[14831] value : 0.485, data[14831] value : 0.372
output[14832] value : 0.485, data[14832] value : 0.376
output[14833] value : 0.485, data[14833] value : 0.379
output[14834] value : 0.485, data[14834] value : 0.383
output[14835] value : 0.485, data[14835] value : 0.386
output[14836] value : 0.485, data[14836] value : 0.389
output[14837] value : 0.485, data[14837] value : 0.391
output[14838] value : 0.485, data[14838] value : 0.392
output[14839] value : 0.485, data[14839] value : 0.394
output[14840] value : 0.485, data[14840] value : 0.396
output[14841] value : 0.485, data[14841] value : 0.398
output[14842] value : 0.485, data[14842] value : 0.399
output[14843] value : 0.485, data[14843] value : 0.401
output[14844] value : 0.485, data[14844] value : 0.403
output[14845] value : 0.485, data[14845] value : 0.404
output[14846] value : 0.485, data[14846] value : 0.406
output[14847] value : 0.485, data[14847] value : 0.409
output[14848] value : 0.414, data[14848] value : 0.354
output[14849] value : 0.485, data[14849] value : 0.351
output[14850] value : 0.485, data[14850] value : 0.349
output[14851] value : 0.485, data[14851] value : 0.346
output[14852] value : 0.485, data[14852] value : 0.343
output[14853] value : 0.485, data[14853] value : 0.341
output[14854] value : 0.485, data[14854] value : 0.339
output[14855] value : 0.485, data[14855] value : 0.336
output[14856] value : 0.485, data[14856] value : 0.335
output[14857] value : 0.485, data[14857] value : 0.333
output[14858] value : 0.485, data[14858] value : 0.331
output[14859] value : 0.485, data[14859] value : 0.328
output[14860] value : 0.485, data[14860] value : 0.325
output[14861] value : 0.485, data[14861] value : 0.321
output[14862] value : 0.485, data[14862] value : 0.318
output[14863] value : 0.485, data[14863] value : 0.315
output[14864] value : 0.485, data[14864] value : 0.312
output[14865] value : 0.485, data[14865] value : 0.308
output[14866] value : 0.485, data[14866] value : 0.303
output[14867] value : 0.485, data[14867] value : 0.298
output[14868] value : 0.485, data[14868] value : 0.293
output[14869] value : 0.485, data[14869] value : 0.288
output[14870] value : 0.485, data[14870] value : 0.283
output[14871] value : 0.485, data[14871] value : 0.278
output[14872] value : 0.485, data[14872] value : 0.273
output[14873] value : 0.485, data[14873] value : 0.268
output[14874] value : 0.485, data[14874] value : 0.264
output[14875] value : 0.485, data[14875] value : 0.259
output[14876] value : 0.485, data[14876] value : 0.255
output[14877] value : 0.485, data[14877] value : 0.251
output[14878] value : 0.485, data[14878] value : 0.247
output[14879] value : 0.485, data[14879] value : 0.244
output[14880] value : 0.485, data[14880] value : 0.240
output[14881] value : 0.485, data[14881] value : 0.237
output[14882] value : 0.485, data[14882] value : 0.234
output[14883] value : 0.485, data[14883] value : 0.231
output[14884] value : 0.485, data[14884] value : 0.228
output[14885] value : 0.485, data[14885] value : 0.226
output[14886] value : 0.485, data[14886] value : 0.224
output[14887] value : 0.485, data[14887] value : 0.222
output[14888] value : 0.485, data[14888] value : 0.220
output[14889] value : 0.485, data[14889] value : 0.219
output[14890] value : 0.485, data[14890] value : 0.218
output[14891] value : 0.485, data[14891] value : 0.217
output[14892] value : 0.485, data[14892] value : 0.216
output[14893] value : 0.485, data[14893] value : 0.216
output[14894] value : 0.485, data[14894] value : 0.216
output[14895] value : 0.485, data[14895] value : 0.216
output[14896] value : 0.485, data[14896] value : 0.217
output[14897] value : 0.485, data[14897] value : 0.218
output[14898] value : 0.485, data[14898] value : 0.219
output[14899] value : 0.485, data[14899] value : 0.220
output[14900] value : 0.485, data[14900] value : 0.222
output[14901] value : 0.485, data[14901] value : 0.222
output[14902] value : 0.485, data[14902] value : 0.219
output[14903] value : 0.485, data[14903] value : 0.216
output[14904] value : 0.485, data[14904] value : 0.214
output[14905] value : 0.485, data[14905] value : 0.211
output[14906] value : 0.485, data[14906] value : 0.209
output[14907] value : 0.485, data[14907] value : 0.207
output[14908] value : 0.485, data[14908] value : 0.206
output[14909] value : 0.485, data[14909] value : 0.205
output[14910] value : 0.485, data[14910] value : 0.204
output[14911] value : 0.485, data[14911] value : 0.203
output[14912] value : 0.485, data[14912] value : 0.203
output[14913] value : 0.485, data[14913] value : 0.202
output[14914] value : 0.485, data[14914] value : 0.203
output[14915] value : 0.485, data[14915] value : 0.203
output[14916] value : 0.485, data[14916] value : 0.204
output[14917] value : 0.485, data[14917] value : 0.205
output[14918] value : 0.485, data[14918] value : 0.207
output[14919] value : 0.485, data[14919] value : 0.208
output[14920] value : 0.485, data[14920] value : 0.210
output[14921] value : 0.485, data[14921] value : 0.212
output[14922] value : 0.485, data[14922] value : 0.215
output[14923] value : 0.485, data[14923] value : 0.217
output[14924] value : 0.485, data[14924] value : 0.220
output[14925] value : 0.485, data[14925] value : 0.223
output[14926] value : 0.485, data[14926] value : 0.227
output[14927] value : 0.485, data[14927] value : 0.231
output[14928] value : 0.485, data[14928] value : 0.234
output[14929] value : 0.485, data[14929] value : 0.238
output[14930] value : 0.485, data[14930] value : 0.243
output[14931] value : 0.485, data[14931] value : 0.247
output[14932] value : 0.485, data[14932] value : 0.252
output[14933] value : 0.485, data[14933] value : 0.256
output[14934] value : 0.485, data[14934] value : 0.261
output[14935] value : 0.485, data[14935] value : 0.266
output[14936] value : 0.485, data[14936] value : 0.271
output[14937] value : 0.485, data[14937] value : 0.277
output[14938] value : 0.485, data[14938] value : 0.282
output[14939] value : 0.485, data[14939] value : 0.287
output[14940] value : 0.485, data[14940] value : 0.293
output[14941] value : 0.485, data[14941] value : 0.299
output[14942] value : 0.485, data[14942] value : 0.305
output[14943] value : 0.485, data[14943] value : 0.310
output[14944] value : 0.485, data[14944] value : 0.316
output[14945] value : 0.485, data[14945] value : 0.323
output[14946] value : 0.485, data[14946] value : 0.329
output[14947] value : 0.485, data[14947] value : 0.335
output[14948] value : 0.485, data[14948] value : 0.341
output[14949] value : 0.485, data[14949] value : 0.347
output[14950] value : 0.485, data[14950] value : 0.352
output[14951] value : 0.485, data[14951] value : 0.354
output[14952] value : 0.485, data[14952] value : 0.357
output[14953] value : 0.485, data[14953] value : 0.359
output[14954] value : 0.485, data[14954] value : 0.362
output[14955] value : 0.485, data[14955] value : 0.365
output[14956] value : 0.485, data[14956] value : 0.368
output[14957] value : 0.485, data[14957] value : 0.372
output[14958] value : 0.485, data[14958] value : 0.375
output[14959] value : 0.485, data[14959] value : 0.379
output[14960] value : 0.485, data[14960] value : 0.382
output[14961] value : 0.485, data[14961] value : 0.385
output[14962] value : 0.485, data[14962] value : 0.389
output[14963] value : 0.485, data[14963] value : 0.392
output[14964] value : 0.485, data[14964] value : 0.395
output[14965] value : 0.485, data[14965] value : 0.397
output[14966] value : 0.485, data[14966] value : 0.399
output[14967] value : 0.485, data[14967] value : 0.400
output[14968] value : 0.485, data[14968] value : 0.402
output[14969] value : 0.485, data[14969] value : 0.404
output[14970] value : 0.485, data[14970] value : 0.406
output[14971] value : 0.485, data[14971] value : 0.407
output[14972] value : 0.485, data[14972] value : 0.409
output[14973] value : 0.485, data[14973] value : 0.411
output[14974] value : 0.485, data[14974] value : 0.413
output[14975] value : 0.485, data[14975] value : 0.415
output[14976] value : 0.414, data[14976] value : 0.359
output[14977] value : 0.485, data[14977] value : 0.356
output[14978] value : 0.485, data[14978] value : 0.354
output[14979] value : 0.485, data[14979] value : 0.351
output[14980] value : 0.485, data[14980] value : 0.348
output[14981] value : 0.485, data[14981] value : 0.346
output[14982] value : 0.485, data[14982] value : 0.344
output[14983] value : 0.485, data[14983] value : 0.342
output[14984] value : 0.485, data[14984] value : 0.340
output[14985] value : 0.485, data[14985] value : 0.338
output[14986] value : 0.485, data[14986] value : 0.336
output[14987] value : 0.485, data[14987] value : 0.333
output[14988] value : 0.485, data[14988] value : 0.330
output[14989] value : 0.485, data[14989] value : 0.327
output[14990] value : 0.485, data[14990] value : 0.323
output[14991] value : 0.485, data[14991] value : 0.320
output[14992] value : 0.485, data[14992] value : 0.317
output[14993] value : 0.485, data[14993] value : 0.313
output[14994] value : 0.485, data[14994] value : 0.308
output[14995] value : 0.485, data[14995] value : 0.303
output[14996] value : 0.485, data[14996] value : 0.298
output[14997] value : 0.485, data[14997] value : 0.293
output[14998] value : 0.485, data[14998] value : 0.288
output[14999] value : 0.485, data[14999] value : 0.283
output[15000] value : 0.485, data[15000] value : 0.278
output[15001] value : 0.485, data[15001] value : 0.274
output[15002] value : 0.485, data[15002] value : 0.269
output[15003] value : 0.485, data[15003] value : 0.265
output[15004] value : 0.485, data[15004] value : 0.261
output[15005] value : 0.485, data[15005] value : 0.257
output[15006] value : 0.485, data[15006] value : 0.253
output[15007] value : 0.485, data[15007] value : 0.249
output[15008] value : 0.485, data[15008] value : 0.246
output[15009] value : 0.485, data[15009] value : 0.243
output[15010] value : 0.485, data[15010] value : 0.240
output[15011] value : 0.485, data[15011] value : 0.237
output[15012] value : 0.485, data[15012] value : 0.235
output[15013] value : 0.485, data[15013] value : 0.232
output[15014] value : 0.485, data[15014] value : 0.230
output[15015] value : 0.485, data[15015] value : 0.228
output[15016] value : 0.485, data[15016] value : 0.227
output[15017] value : 0.485, data[15017] value : 0.225
output[15018] value : 0.485, data[15018] value : 0.224
output[15019] value : 0.485, data[15019] value : 0.224
output[15020] value : 0.485, data[15020] value : 0.223
output[15021] value : 0.485, data[15021] value : 0.223
output[15022] value : 0.485, data[15022] value : 0.223
output[15023] value : 0.485, data[15023] value : 0.223
output[15024] value : 0.485, data[15024] value : 0.223
output[15025] value : 0.485, data[15025] value : 0.224
output[15026] value : 0.485, data[15026] value : 0.225
output[15027] value : 0.485, data[15027] value : 0.226
output[15028] value : 0.485, data[15028] value : 0.228
output[15029] value : 0.485, data[15029] value : 0.227
output[15030] value : 0.485, data[15030] value : 0.224
output[15031] value : 0.485, data[15031] value : 0.221
output[15032] value : 0.485, data[15032] value : 0.219
output[15033] value : 0.485, data[15033] value : 0.217
output[15034] value : 0.485, data[15034] value : 0.215
output[15035] value : 0.485, data[15035] value : 0.213
output[15036] value : 0.485, data[15036] value : 0.211
output[15037] value : 0.485, data[15037] value : 0.210
output[15038] value : 0.485, data[15038] value : 0.209
output[15039] value : 0.485, data[15039] value : 0.209
output[15040] value : 0.485, data[15040] value : 0.208
output[15041] value : 0.485, data[15041] value : 0.208
output[15042] value : 0.485, data[15042] value : 0.208
output[15043] value : 0.485, data[15043] value : 0.209
output[15044] value : 0.485, data[15044] value : 0.210
output[15045] value : 0.485, data[15045] value : 0.211
output[15046] value : 0.485, data[15046] value : 0.212
output[15047] value : 0.485, data[15047] value : 0.214
output[15048] value : 0.485, data[15048] value : 0.215
output[15049] value : 0.485, data[15049] value : 0.218
output[15050] value : 0.485, data[15050] value : 0.220
output[15051] value : 0.485, data[15051] value : 0.223
output[15052] value : 0.485, data[15052] value : 0.225
output[15053] value : 0.485, data[15053] value : 0.229
output[15054] value : 0.485, data[15054] value : 0.232
output[15055] value : 0.485, data[15055] value : 0.235
output[15056] value : 0.485, data[15056] value : 0.239
output[15057] value : 0.485, data[15057] value : 0.243
output[15058] value : 0.485, data[15058] value : 0.247
output[15059] value : 0.485, data[15059] value : 0.252
output[15060] value : 0.485, data[15060] value : 0.256
output[15061] value : 0.485, data[15061] value : 0.261
output[15062] value : 0.485, data[15062] value : 0.266
output[15063] value : 0.485, data[15063] value : 0.270
output[15064] value : 0.485, data[15064] value : 0.276
output[15065] value : 0.485, data[15065] value : 0.281
output[15066] value : 0.485, data[15066] value : 0.286
output[15067] value : 0.485, data[15067] value : 0.291
output[15068] value : 0.485, data[15068] value : 0.297
output[15069] value : 0.485, data[15069] value : 0.303
output[15070] value : 0.485, data[15070] value : 0.308
output[15071] value : 0.485, data[15071] value : 0.314
output[15072] value : 0.485, data[15072] value : 0.320
output[15073] value : 0.485, data[15073] value : 0.326
output[15074] value : 0.485, data[15074] value : 0.332
output[15075] value : 0.485, data[15075] value : 0.338
output[15076] value : 0.485, data[15076] value : 0.345
output[15077] value : 0.485, data[15077] value : 0.351
output[15078] value : 0.485, data[15078] value : 0.357
output[15079] value : 0.485, data[15079] value : 0.360
output[15080] value : 0.485, data[15080] value : 0.363
output[15081] value : 0.485, data[15081] value : 0.366
output[15082] value : 0.485, data[15082] value : 0.368
output[15083] value : 0.485, data[15083] value : 0.371
output[15084] value : 0.485, data[15084] value : 0.374
output[15085] value : 0.485, data[15085] value : 0.378
output[15086] value : 0.485, data[15086] value : 0.381
output[15087] value : 0.485, data[15087] value : 0.384
output[15088] value : 0.485, data[15088] value : 0.388
output[15089] value : 0.485, data[15089] value : 0.391
output[15090] value : 0.485, data[15090] value : 0.394
output[15091] value : 0.485, data[15091] value : 0.398
output[15092] value : 0.485, data[15092] value : 0.401
output[15093] value : 0.485, data[15093] value : 0.403
output[15094] value : 0.485, data[15094] value : 0.405
output[15095] value : 0.485, data[15095] value : 0.407
output[15096] value : 0.485, data[15096] value : 0.409
output[15097] value : 0.485, data[15097] value : 0.411
output[15098] value : 0.485, data[15098] value : 0.412
output[15099] value : 0.485, data[15099] value : 0.413
output[15100] value : 0.485, data[15100] value : 0.415
output[15101] value : 0.485, data[15101] value : 0.417
output[15102] value : 0.485, data[15102] value : 0.419
output[15103] value : 0.485, data[15103] value : 0.421
output[15104] value : 0.414, data[15104] value : 0.364
output[15105] value : 0.485, data[15105] value : 0.361
output[15106] value : 0.485, data[15106] value : 0.359
output[15107] value : 0.485, data[15107] value : 0.356
output[15108] value : 0.485, data[15108] value : 0.353
output[15109] value : 0.485, data[15109] value : 0.351
output[15110] value : 0.485, data[15110] value : 0.349
output[15111] value : 0.485, data[15111] value : 0.347
output[15112] value : 0.485, data[15112] value : 0.345
output[15113] value : 0.485, data[15113] value : 0.343
output[15114] value : 0.485, data[15114] value : 0.342
output[15115] value : 0.485, data[15115] value : 0.339
output[15116] value : 0.485, data[15116] value : 0.335
output[15117] value : 0.485, data[15117] value : 0.332
output[15118] value : 0.485, data[15118] value : 0.329
output[15119] value : 0.485, data[15119] value : 0.326
output[15120] value : 0.485, data[15120] value : 0.323
output[15121] value : 0.485, data[15121] value : 0.318
output[15122] value : 0.485, data[15122] value : 0.313
output[15123] value : 0.485, data[15123] value : 0.308
output[15124] value : 0.485, data[15124] value : 0.303
output[15125] value : 0.485, data[15125] value : 0.298
output[15126] value : 0.485, data[15126] value : 0.293
output[15127] value : 0.485, data[15127] value : 0.288
output[15128] value : 0.485, data[15128] value : 0.284
output[15129] value : 0.485, data[15129] value : 0.279
output[15130] value : 0.485, data[15130] value : 0.275
output[15131] value : 0.485, data[15131] value : 0.271
output[15132] value : 0.485, data[15132] value : 0.267
output[15133] value : 0.485, data[15133] value : 0.263
output[15134] value : 0.485, data[15134] value : 0.259
output[15135] value : 0.485, data[15135] value : 0.255
output[15136] value : 0.485, data[15136] value : 0.252
output[15137] value : 0.485, data[15137] value : 0.249
output[15138] value : 0.485, data[15138] value : 0.246
output[15139] value : 0.485, data[15139] value : 0.243
output[15140] value : 0.485, data[15140] value : 0.241
output[15141] value : 0.485, data[15141] value : 0.239
output[15142] value : 0.485, data[15142] value : 0.237
output[15143] value : 0.485, data[15143] value : 0.235
output[15144] value : 0.485, data[15144] value : 0.233
output[15145] value : 0.485, data[15145] value : 0.232
output[15146] value : 0.485, data[15146] value : 0.231
output[15147] value : 0.485, data[15147] value : 0.230
output[15148] value : 0.485, data[15148] value : 0.230
output[15149] value : 0.485, data[15149] value : 0.229
